Month_Year,Promo_Exists,Consumer_Index,Inflation_Rate,Month,Year,Search_Spend,Display_Spend,Video_Spend,Social_Spend,Digital_Audio_Spend,TV_Spend,Radio_Spend,OOH_Spend,Gross_Rating_Point,revenue,salescount,Search_Views,Social_Views,Video_Views,Display_Views,Audio_Views,Search_Clicks,Social_Clicks,Video_Clicks,Display_Clicks,Audio_Clicks,category_Books,category_Clothing,category_Electronics,category_Home,Sales_Channel_Digital Audio,Sales_Channel_Display,Sales_Channel_Offline,Sales_Channel_Search,Sales_Channel_Social,Sales_Channel_Video
2023-11-01,1.0,114.5,3.2,330,60690,1122350.665397933,168938.23504397811,212763.51471746984,160329.8034194786,167175.54831594092,285278.4718514209,118078.89892654351,142229.80549410818,4725.0,17373005.82,49169,16944,33918,42436,51286,25506,40482,29114,17331,17191,11432,12146.0,12401.0,12424.0,12198.0,4770.0,4796.0,1677.0,18963.0,11920.0,7043.0
2023-12-01,1.0,114.5,3.7,372,62713,1298511.3232656966,177509.7327968915,219643.6734018573,149199.01779894123,172047.386095979,369848.17827755807,100564.88571547627,99306.32264179862,6640.200000000001,12814905.19,42577,14525,29691,36804,44313,21911,34742,25143,14865,14991,10078,10592.0,10600.0,10646.0,10739.0,4075.0,4058.0,1489.0,16654.0,10166.0,6135.0
2024-01-01,0.0,113.3,2.9,31,62744,1201127.3402511624,136426.26945697374,158620.85598752895,132826.3964371128,113690.21822303715,384286.7544291452,89527.00190338516,112747.59859775899,4854.6,3504470.42,22237,9841,19977,24939,29952,14982,21068,14948,9001,9044,6039,5546.0,5491.0,5623.0,5577.0,2007.0,2066.0,1951.0,8146.0,5011.0,3056.0
2024-02-01,0.0,114.0,2.5,58,58696,635350.2892298118,67577.31801856647,116000.0913672384,92414.84277118985,65712.3029952234,225319.08000357548,66905.73309347001,53332.502741454766,2392.5,4040716.83,23144,10123,20437,25605,30816,15347,21773,15557,9396,9289,6249,5849.0,5872.0,5697.0,5726.0,2107.0,2075.0,1958.0,8526.0,5414.0,3064.0
2024-03-01,0.0,114.5,2.2,93,62744,1067240.2852234696,116282.88908159833,183652.26540599274,90884.73315469596,112386.89705090519,384798.8133544055,92223.77297166504,117385.38266661519,4092.0,5880560.93,29119,12633,25521,31546,37613,18976,27101,19269,11574,11592,7710,7347.0,7257.0,7373.0,7142.0,2646.0,2714.0,2314.0,10778.0,6695.0,3972.0
2024-04-01,1.0,114.6,2.2,120,60720,929414.3950929851,71235.93192509252,144430.7769853459,73653.78987477085,125170.77906293457,278073.4599287995,72961.5212748388,71077.1281264604,4200.0,6460567.96,29909,10551,20875,25703,31252,15630,24758,17650,10375,10595,6906,7420.0,7499.0,7430.0,7560.0,2826.0,2786.0,1082.0,11667.0,7192.0,4356.0
2024-05-01,0.0,114.3,2.4,155,62744,717103.1300657965,62173.00765195241,105312.49202544945,60850.22725328012,107653.2357418385,251298.32213404155,60890.85118461205,91003.03572186932,2566.7999999999997,5462732.88,28131,12520,25455,31016,37736,18841,26721,19013,11211,11300,7576,7093.0,6918.0,7061.0,7059.0,2543.0,2596.0,2450.0,10220.0,6363.0,3959.0
2024-06-01,0.0,114.1,2.2,180,60720,1457111.7207222432,105868.35739504782,159032.26650114678,156824.07805180413,188898.07073725367,321514.0670856701,105076.70688525519,107133.36654277591,4293.000000000001,5181554.45,26980,11719,23541,29339,34999,17567,25122,17743,10677,10841,7068,6748.0,6734.0,6683.0,6815.0,2455.0,2473.0,2189.0,9969.0,6145.0,3749.0
2024-07-01,1.0,113.3,2.3,217,62744,877922.7205558784,94793.00292829929,115146.70433719597,75465.94132084619,115308.49094143858,313672.81787019497,94783.30641129728,134238.09004012786,2821.0,9448972.620000001,36940,12699,25630,31879,38300,19278,30074,21854,13141,13033,8661,9314.0,9137.0,9318.0,9171.0,3499.0,3466.0,1341.0,14279.0,8962.0,5393.0
2024-08-01,0.0,113.2,1.9,248,62744,1022199.2983965093,135771.39810193036,137791.4876560257,114765.59136993789,119494.1918318291,280509.5015734149,80440.45618920645,117618.12669793487,4755.400000000001,5591755.21,27928,12219,24493,30497,36922,18232,26285,18820,11339,10907,7432,7072.0,6917.0,7043.0,6896.0,2579.0,2551.0,2300.0,10220.0,6462.0,3816.0
2024-09-01,1.0,114.2,1.6,270,60720,1480094.5824726135,192244.04194172387,221604.16338847202,128229.4490957395,158644.01730595023,479485.98545240733,127708.847531002,188367.7164185467,6018.0,8035034.2700000005,33435,11808,23277,29051,34734,17342,27629,19532,11809,11959,7689,8397.0,8358.0,8458.0,8222.0,3256.0,3321.0,1188.0,12875.0,8070.0,4725.0
2024-10-01,1.0,114.8,2.0,310,62744,2193740.5839932994,204219.64147619187,248170.7959590347,245715.08641319486,205022.66562941807,566782.2584167161,161754.69401085022,283547.63087154395,5208.0,9214348.63,36249,12496,25203,31474,38031,18788,29873,21384,12627,12750,8636,9110.0,9074.0,9125.0,8940.0,3453.0,3587.0,1252.0,14005.0,8751.0,5201.0
2024-11-01,1.0,115.1,2.6,330,60720,1854274.4192512596,150786.14014614865,302598.5373664616,264041.5143604946,263088.51626746845,641823.9888411659,191567.32075673545,223479.00641918296,8072.999999999999,17723508.9,49987,17643,34571,43225,52227,25788,41028,29270,17823,17684,11657,12601.0,12610.0,12400.0,12376.0,4684.0,4759.0,1837.0,19409.0,12039.0,7259.0
2024-12-01,1.0,115.1,2.6,372,62744,970340.4384985165,108501.86032846163,150886.86048046986,88551.35516698647,129455.29049400211,377398.89218365005,111861.37590689296,106550.75935787764,6218.599999999999,12652252.26,41976,14683,29053,36203,43512,21766,34529,24679,14511,14890,9862,10363.0,10437.0,10641.0,10535.0,4092.0,4085.0,1441.0,16145.0,10128.0,6085.0
